city,site_id,road,roadno
臺北市,臺北市松山區,五常街,1001
臺北市,臺北市松山區,光復北路,1002
臺北市,臺北市松山區,八德路,1003
臺北市,臺北市松山區,南京東路,1004
臺北市,臺北市松山區,基隆路,1005
臺北市,臺北市松山區,富錦街,1006
臺北市,臺北市松山區,寶清街,1007
臺北市,臺北市松山區,延吉街,1008
臺北市,臺北市松山區,復興北路,1009
臺北市,臺北市松山區,慶城街,1010
臺北市,臺北市松山區,敦化北路,1011
臺北市,臺北市松山區,新中街,1012
臺北市,臺北市松山區,東寧路,1013
臺北市,臺北市松山區,松河街,1014
臺北市,臺北市松山區,民權東路,1015
臺北市,臺北市松山區,濱江街,1016
臺北市,臺北市松山區,虎林街,1017
臺北市,臺北市松山區,長春路,1018
臺北市,臺北市信義區,中坡北路,1019
臺北市,臺北市信義區,仁愛路,1020
臺北市,臺北市信義區,信義路,1021
臺北市,臺北市信義區,吳興街,1022
臺北市,臺北市信義區,嘉興街,1023
臺北市,臺北市信義區,大道路,1024
臺北市,臺北市信義區,崇德街,1025
臺北市,臺北市信義區,文昌街,1026
臺北市,臺北市信義區,東興路,1027
臺北市,臺北市信義區,松信路,1028
臺北市,臺北市信義區,松勤街,1029
臺北市,臺北市信義區,松山路,1030
臺北市,臺北市信義區,松廉路,1031
臺北市,臺北市信義區,松智路,1032
臺北市,臺北市信義區,松高路,1033
臺北市,臺北市信義區,永吉路,1034
臺北市,臺北市信義區,祥雲街,1035
臺北市,臺北市信義區,紫雲街,1036
臺北市,臺北市信義區,菸廠路,1037
臺北市,臺北市信義區,逸仙路,1038
臺北市,臺北市大安區,仁愛路,1039
臺北市,臺北市大安區,光復南路,1040
臺北市,臺北市大安區,和平東路,1041
臺北市,臺北市大安區,四維路,1042
臺北市,臺北市大安區,大安路,1043
臺北市,臺北市大安區,安居街,1044
臺北市,臺北市大安區,富陽街,1045
臺北市,臺北市大安區,師大路,1046
臺北市,臺北市大安區,建國南路,1047
臺北市,臺北市大安區,忠孝東路,1048
臺北市,臺北市大安區,敦化南路,1049
臺北市,臺北市大安區,文昌街,1050
臺北市,臺北市大安區,新生南路,1051
臺北市,臺北市大安區,東豐街,1052
臺北市,臺北市大安區,樂業街,1053
臺北市,臺北市大安區,泰順街,1054
臺北市,臺北市大安區,溫州街,1055
臺北市,臺北市大安區,濟南路,1056
臺北市,臺北市大安區,羅斯福路,1057
臺北市,臺北市大安區,臨江街,1058
臺北市,臺北市大安區,辛亥路,1059
臺北市,臺北市大安區,通安街,1060
臺北市,臺北市大安區,金華街,1061
臺北市,臺北市大安區,雲和街,1062
臺北市,臺北市大安區,麗水街,1063
臺北市,臺北市中山區,一江街,1064
臺北市,臺北市中山區,中山北路,1065
